Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2013-05-02,27.1,28.8,26.9,28.45,28.45,41451349.0,11616.53
2013-05-03,28.55,29.9,27.4,28.5,28.65,58963985.0,16765.35
2013-05-06,28.5,28.9,27.6,28.75,28.7,31600426.0,8972.47
2013-05-07,28.7,29.75,28.7,29.2,29.3,30857868.0,9027.02
2013-05-08,29.6,29.7,28.75,29.2,29.25,36366073.0,10634.66
2013-05-09,29.2,30.35,28.85,29.35,29.25,42713762.0,12587.15
2013-05-10,29.3,29.65,28.7,28.8,28.9,29325812.0,8559.51
2013-05-11,28.9,29.0,28.75,28.9,28.85,1732129.0,500.18
2013-05-13,28.95,29.1,27.55,27.7,27.7,27979211.0,7938.81
2013-05-14,27.9,28.05,27.25,27.35,27.4,28235808.0,7798.04
2013-05-15,27.75,29.35,27.65,29.1,29.15,41704341.0,11987.29
2013-05-16,29.2,30.15,28.85,29.8,29.7,50919876.0,15061.25
2013-05-17,29.9,31.1,29.7,30.65,30.65,62376597.0,19039.23
2013-05-20,30.95,31.5,29.9,30.45,30.25,34473576.0,10633.62
2013-05-21,30.4,30.5,29.0,29.05,29.15,35493064.0,10517.23
2013-05-22,29.25,29.6,28.15,28.25,28.3,32712484.0,9397.51
2013-05-23,28.0,28.0,25.05,25.25,25.2,58287168.0,15166.58
2013-05-24,25.8,25.9,24.8,25.25,25.3,45728681.0,11598.05
2013-05-27,25.5,26.25,25.15,25.95,26.0,34484301.0,8882.15
2013-05-28,26.15,26.6,25.9,26.15,26.15,35845905.0,9407.72
2013-05-29,26.1,26.25,24.7,24.85,25.0,43180405.0,10936.64
2013-05-30,24.75,24.75,23.7,23.85,23.95,57830652.0,13954.72
2013-05-31,24.6,24.95,23.3,23.8,23.7,52960003.0,12787.88
2013-06-03,23.55,24.6,23.55,24.4,24.3,29298517.0,7062.04
2013-06-04,24.3,24.75,23.6,23.95,23.9,25357447.0,6157.57
2013-06-05,23.8,24.5,23.45,24.3,24.3,36154914.0,8712.53
2013-06-06,23.9,24.5,23.65,24.1,24.15,37595070.0,9055.98
2013-06-07,23.85,24.35,23.35,23.5,23.55,29651278.0,7073.71
2013-06-10,23.7,24.0,22.75,22.95,23.0,32157970.0,7511.41
2013-06-11,22.9,22.9,21.95,22.05,22.05,30265483.0,6767.34
2013-06-12,22.1,22.65,21.85,22.15,22.15,28492283.0,6334.5
2013-06-13,21.95,22.1,20.8,20.9,21.0,32086388.0,6917.97
2013-06-14,21.4,22.0,21.35,21.75,21.75,26382226.0,5740.44
2013-06-17,22.0,22.1,21.0,22.05,21.95,34307962.0,7430.65
2013-06-18,22.05,22.6,21.65,21.85,21.95,33773824.0,7457.47
2013-06-19,21.85,22.45,21.8,22.3,22.25,23542799.0,5236.21
2013-06-20,21.45,21.7,20.9,21.0,21.05,25882787.0,5472.6
2013-06-21,20.9,21.5,20.05,20.65,20.65,38814545.0,8092.82
2013-06-24,20.5,20.6,19.75,20.0,19.95,26567665.0,5318.84
2013-06-25,20.2,20.65,19.65,20.2,20.2,37816356.0,7628.81
2013-06-26,20.5,20.6,19.65,19.75,19.75,28382185.0,5705.56
2013-06-27,20.25,20.35,19.75,19.95,19.95,31383175.0,6274.84
2013-06-28,20.4,21.35,20.25,21.3,21.1,21643580.0,4507.93
2013-07-01,21.1,23.45,21.1,23.3,23.25,39064069.0,8821.65
2013-07-02,23.25,23.75,22.3,22.75,22.75,31335893.0,7225.05
2013-07-03,22.1,22.25,20.3,20.55,20.45,55769033.0,11702.93
2013-07-04,20.25,21.65,19.5,21.1,21.05,59043187.0,12159.97
2013-07-05,21.6,21.7,20.5,20.9,20.95,29470073.0,6203.66
2013-07-08,20.3,20.85,19.85,20.3,20.2,40803086.0,8261.78
2013-07-09,20.65,20.8,19.75,20.35,20.3,50448747.0,10203.53
2013-07-10,20.6,20.6,19.9,19.95,19.95,26822012.0,5394.39
2013-07-11,20.4,20.7,20.1,20.5,20.55,31503762.0,6449.65
2013-07-12,20.8,21.0,20.0,20.3,20.25,26238824.0,5327.89
2013-07-15,20.35,21.5,20.15,21.4,21.3,42119876.0,8818.96
2013-07-16,20.6,20.85,19.75,19.9,19.95,40783022.0,8209.18
2013-07-17,19.95,20.3,19.15,19.6,19.55,47781035.0,9472.58
2013-07-18,19.95,20.3,19.5,20.25,20.15,28906116.0,5742.73
2013-07-19,20.25,20.35,19.5,19.6,19.6,27387042.0,5433.35
2013-07-22,19.6,19.9,18.7,18.85,18.9,30289978.0,5807.21
2013-07-23,19.05,19.4,18.6,19.0,19.0,34028148.0,6472.86
2013-07-24,18.8,18.85,18.05,18.4,18.45,31744025.0,5844.29
2013-07-25,18.15,18.65,17.75,17.9,18.2,51882115.0,9403.22
2013-07-26,18.15,18.4,17.65,17.95,17.95,27254370.0,4915.48
2013-07-29,17.7,17.95,17.0,17.1,17.15,21058241.0,3675.75
2013-07-30,17.15,17.3,16.25,16.5,16.5,34108385.0,5699.28
2013-07-31,16.1,16.7,15.7,16.65,16.45,25954825.0,4178.82
2013-08-01,16.45,17.45,15.35,16.0,15.9,37924093.0,6137.75
2013-08-02,16.05,16.4,15.0,15.25,15.2,41023275.0,6422.37
2013-08-05,15.2,15.95,14.75,15.9,15.7,30901801.0,4737.17
2013-08-06,15.8,15.8,14.65,14.85,14.95,36276320.0,5499.95
2013-08-07,15.0,17.7,14.95,17.05,17.15,60987292.0,10062.18
2013-08-08,17.4,17.55,16.4,17.2,17.1,32825492.0,5581.39
2013-08-12,17.35,17.55,16.9,17.2,17.25,19435578.0,3346.09
2013-08-13,17.2,18.05,16.85,18.0,17.8,21755997.0,3802.2
2013-08-14,18.0,18.35,17.65,18.3,18.2,23536750.0,4244.06
2013-08-16,17.95,18.0,16.25,16.25,16.45,27514670.0,4689.7
2013-08-19,16.4,16.55,15.6,16.05,16.15,24195076.0,3891.68
2013-08-20,15.85,18.0,15.6,17.35,17.6,31043704.0,5222.64
2013-08-21,18.0,18.2,16.05,16.25,16.2,30445062.0,5236.58
2013-08-22,16.15,17.15,15.85,17.05,17.0,28511452.0,4717.17
2013-08-23,17.15,17.35,16.2,16.7,16.7,20697085.0,3479.61
2013-08-26,17.0,17.5,16.75,17.3,17.35,17340673.0,2979.67
2013-08-27,17.0,17.25,16.4,16.5,16.5,19815554.0,3318.29
2013-08-28,16.0,16.3,15.4,15.85,15.95,21572997.0,3423.35
2013-08-29,16.15,16.3,15.5,16.1,16.1,44270315.0,7064.47
2013-08-30,16.2,17.05,15.8,16.65,16.55,31889251.0,5253.95
2013-09-02,16.7,17.5,16.55,17.35,17.3,24111584.0,4099.89
2013-09-03,17.5,17.65,16.0,16.1,16.2,27612487.0,4685.65
2013-09-04,16.0,16.7,15.75,16.45,16.5,21712023.0,3553.23
2013-09-05,17.0,17.35,16.65,16.95,17.0,26863089.0,4566.28
2013-09-06,17.15,17.35,16.65,16.9,16.9,26953277.0,4578.14
2013-09-10,17.3,17.4,17.05,17.15,17.15,22451475.0,3859.63
2013-09-11,17.15,17.6,16.95,17.45,17.4,38863698.0,6726.99
2013-09-12,17.5,18.5,17.45,17.75,17.75,39889472.0,7148.38
2013-09-13,17.7,18.3,17.6,18.05,18.1,25803731.0,4666.74
2013-09-16,18.4,18.55,16.45,17.45,17.4,32730001.0,5756.0
2013-09-17,17.35,17.45,17.0,17.05,17.1,12052528.0,2069.55
2013-09-18,17.15,17.35,16.9,17.15,17.15,13905120.0,2380.15
2013-09-19,18.0,18.8,17.8,18.4,18.4,37712371.0,6899.31
2013-09-20,18.4,18.4,17.0,17.25,17.3,30406572.0,5320.72
2013-09-23,16.95,17.2,16.3,16.4,16.5,21815187.0,3634.74
2013-09-24,16.8,17.0,16.45,16.7,16.7,22122860.0,3694.85
2013-09-25,17.1,17.3,16.2,16.75,16.7,24304813.0,4059.97
2013-09-26,16.7,16.8,16.4,16.55,16.55,18306153.0,3034.94
2013-09-27,16.65,16.8,16.15,16.3,16.25,19363025.0,3185.62
2013-09-30,16.1,16.1,15.5,15.7,15.7,14239532.0,2235.4
2013-10-01,15.75,15.9,15.55,15.75,15.8,21839715.0,3444.85
2013-10-03,15.9,16.5,15.7,16.4,16.35,22838863.0,3693.94
2013-10-04,16.2,16.8,16.15,16.6,16.55,22095631.0,3649.03
2013-10-07,16.5,16.5,16.1,16.35,16.3,12084298.0,1968.67
2013-10-08,16.5,17.05,16.3,16.75,16.7,20293025.0,3382.35
2013-10-09,16.75,18.15,16.55,18.05,18.0,31809815.0,5562.08
2013-10-10,18.15,18.35,17.65,17.9,17.95,21194612.0,3814.39
2013-10-11,18.25,19.8,18.0,19.15,19.3,57901498.0,11100.18
2013-10-14,19.25,19.65,18.8,19.1,19.1,26438802.0,5087.04
2013-10-15,19.4,19.65,17.8,18.25,18.35,34576864.0,6481.49
2013-10-17,18.55,18.65,17.6,17.65,17.75,26522888.0,4802.88
2013-10-18,18.2,18.4,17.85,18.2,18.15,28908590.0,5235.98
2013-10-21,18.85,19.1,18.5,18.7,18.8,43665765.0,8200.36
2013-10-22,18.7,19.05,18.25,18.45,18.5,25275658.0,4731.97
2013-10-23,18.6,18.8,18.0,18.3,18.3,22931654.0,4205.74
2013-10-24,18.3,18.75,17.2,17.35,17.4,38484345.0,6886.32
2013-10-25,17.4,17.6,17.0,17.25,17.25,20110095.0,3476.59
2013-10-28,17.3,17.55,16.6,16.65,16.7,25839327.0,4402.99
2013-10-29,16.7,17.5,16.4,17.4,17.35,24749901.0,4207.19
2013-10-30,17.55,17.65,17.15,17.2,17.25,15104401.0,2623.84
2013-10-31,17.2,17.7,16.95,17.55,17.45,29462311.0,5132.19
2013-11-01,17.55,18.25,17.3,18.05,18.05,47133858.0,8352.56
2013-11-03,18.3,18.3,18.1,18.15,18.15,5246964.0,954.43
2013-11-05,18.0,18.5,17.7,18.05,18.0,34742406.0,6310.62
2013-11-06,18.2,18.5,17.6,17.65,17.75,31195108.0,5601.01
2013-11-07,17.6,18.0,16.7,16.8,16.85,36900264.0,6426.39
2013-11-08,16.7,17.35,16.55,17.0,17.05,26234278.0,4454.76
2013-11-11,16.95,17.05,16.45,16.45,16.55,24840084.0,4155.47
2013-11-12,16.7,16.95,16.25,16.3,16.3,28857057.0,4774.06
2013-11-13,16.25,16.55,15.85,15.95,16.0,22536138.0,3655.99
2013-11-14,16.25,16.8,16.25,16.65,16.6,19667430.0,3259.71
2013-11-18,16.8,17.15,16.65,17.1,17.0,23293097.0,3930.23
2013-11-19,17.0,17.7,16.9,17.7,17.6,37612086.0,6552.26
2013-11-20,17.6,18.0,17.1,17.2,17.25,35256994.0,6212.09
2013-11-21,17.1,17.55,16.85,17.05,17.05,37882214.0,6506.43
2013-11-22,17.25,17.4,16.6,16.7,16.7,42096972.0,7144.25
2013-11-25,17.2,17.2,16.75,16.95,16.95,29343513.0,4976.4
2013-11-26,16.9,17.05,15.45,15.85,15.6,151201675.0,23985.37
2013-11-27,15.8,15.95,15.45,15.8,15.7,50474220.0,7915.32
2013-11-28,16.0,16.55,15.75,16.25,16.25,63203022.0,10232.66
2013-11-29,16.25,17.05,16.15,16.75,16.8,49402285.0,8275.84
2013-12-02,16.95,17.05,16.3,16.5,16.55,36487661.0,6098.99
2013-12-03,16.5,17.5,16.2,17.45,17.25,60071457.0,10123.07
2013-12-04,17.3,17.6,14.7,15.7,15.65,115531677.0,18739.96
2013-12-05,16.25,16.4,15.5,15.9,15.8,58611504.0,9349.59
2013-12-06,16.0,16.05,15.65,15.9,15.85,27860260.0,4412.88
2013-12-09,16.35,16.4,15.7,16.0,16.0,37755512.0,6026.1
2013-12-10,16.05,16.15,15.6,15.85,15.8,36847548.0,5841.51
2013-12-11,15.8,15.8,15.5,15.65,15.6,24625854.0,3843.34
2013-12-12,15.55,15.8,15.35,15.55,15.6,27583396.0,4310.61
2013-12-13,15.5,15.65,15.3,15.45,15.4,21666772.0,3347.45
2013-12-16,15.35,15.55,15.05,15.15,15.15,21108405.0,3229.1
2013-12-17,15.3,15.35,14.85,14.9,14.9,22721197.0,3430.13
2013-12-18,15.0,15.45,14.9,15.35,15.25,35823347.0,5448.36
2013-12-19,15.45,15.5,14.8,14.9,14.95,33865051.0,5088.79
2013-12-20,15.05,15.4,14.9,15.3,15.25,53182359.0,8076.61
2013-12-23,15.4,16.05,15.25,15.75,15.8,44605999.0,7025.84
2013-12-24,15.85,15.95,15.55,15.7,15.7,22685246.0,3570.51
2013-12-26,15.8,16.0,15.45,15.6,15.6,49704916.0,7839.27
2013-12-27,15.65,15.9,15.45,15.6,15.6,23603517.0,3703.9
2013-12-30,15.7,15.75,15.25,15.35,15.35,19846097.0,3069.76
2013-12-31,15.45,15.55,15.1,15.25,15.3,32741950.0,5002.24
2014-01-01,15.35,15.8,15.25,15.75,15.7,40269936.0,6290.17
2014-01-02,15.85,16.05,15.15,15.2,15.25,49579646.0,7752.15
2014-01-03,15.2,15.35,15.1,15.2,15.25,21623023.0,3290.88
2014-01-06,15.25,15.3,15.05,15.15,15.2,15847829.0,2405.5
2014-01-07,15.15,15.35,14.8,14.9,14.9,31168759.0,4674.66
2014-01-08,15.0,15.15,14.7,14.85,14.85,24848196.0,3708.54
2014-01-09,14.9,14.95,14.55,14.7,14.65,20386658.0,2994.55
2014-01-10,14.8,14.85,14.1,14.15,14.15,25840031.0,3742.45
2014-01-13,14.15,14.35,13.6,13.8,13.75,33442367.0,4632.27
2014-01-14,13.8,13.9,13.3,13.45,13.45,29017041.0,3922.51
2014-01-15,13.45,14.2,13.3,14.1,14.1,57807257.0,7974.89
2014-01-16,14.2,14.3,13.75,13.95,13.9,32248188.0,4505.29
2014-01-17,13.9,14.05,13.5,13.55,13.6,27427506.0,3760.43
2014-01-20,13.5,13.8,13.45,13.75,13.7,26220919.0,3576.19
2014-01-21,13.9,13.9,13.55,13.7,13.7,21066392.0,2885.39
2014-01-22,13.7,13.8,13.6,13.7,13.7,12834283.0,1756.79
2014-01-23,13.65,13.75,13.55,13.6,13.6,14698883.0,2005.75
2014-01-24,13.5,13.6,13.35,13.35,13.4,14588956.0,1962.53
2014-01-27,13.3,13.35,12.1,12.4,12.3,39797544.0,5061.54
2014-01-28,12.35,12.8,12.3,12.6,12.6,42230742.0,5298.39
2014-01-29,12.65,12.8,12.2,12.5,12.45,41386972.0,5177.47
2014-01-30,12.3,12.4,11.75,12.4,12.05,54656911.0,6583.58
2014-01-31,12.35,12.8,12.05,12.6,12.6,39838818.0,4949.95
2014-02-03,12.6,12.6,12.15,12.3,12.3,23150650.0,2862.84
2014-02-04,12.15,12.8,12.05,12.6,12.65,24254844.0,3015.61
2014-02-05,12.65,12.7,12.3,12.55,12.6,22259258.0,2787.24
2014-02-06,12.65,12.8,12.35,12.55,12.6,21243677.0,2668.81
2014-02-07,12.7,12.8,12.45,12.7,12.65,21621894.0,2730.47
2014-02-10,12.7,12.9,12.6,12.75,12.8,21671651.0,2763.96
2014-02-11,12.8,12.85,12.65,12.65,12.7,11219001.0,1425.59
2014-02-12,12.7,12.8,12.25,12.45,12.45,21654585.0,2703.29
2014-02-13,12.5,12.75,12.35,12.6,12.6,27974931.0,3513.47
2014-02-14,12.6,12.85,12.5,12.6,12.65,23392189.0,2962.85
2014-02-17,12.6,12.75,12.35,12.5,12.5,17120012.0,2142.54
2014-02-18,12.45,12.75,12.45,12.55,12.65,18541162.0,2339.16
2014-02-19,12.6,12.65,12.35,12.4,12.45,11182292.0,1394.47
2014-02-20,12.35,12.6,12.15,12.3,12.35,27446329.0,3402.86
2014-02-21,12.3,12.5,12.25,12.35,12.35,13410394.0,1664.04
2014-02-24,12.35,12.5,12.2,12.25,12.25,15593292.0,1919.76
2014-02-25,12.3,12.4,12.0,12.05,12.1,19448218.0,2374.25
2014-02-26,12.05,12.15,11.65,11.75,11.75,35521947.0,4207.1
2014-02-28,11.7,11.8,11.2,11.45,11.4,27065619.0,3100.93
2014-03-03,11.45,11.45,10.95,11.0,11.0,26686339.0,2970.97
2014-03-04,11.0,11.5,10.85,11.45,11.4,25348598.0,2830.91
2014-03-05,11.5,11.5,10.95,11.45,11.4,23592786.0,2659.61
2014-03-06,11.45,12.0,11.35,11.85,11.9,33160920.0,3886.83
2014-03-07,11.95,12.6,11.85,12.05,12.1,62598905.0,7621.91
2014-03-10,12.1,12.5,11.95,12.4,12.35,26974192.0,3306.64
2014-03-11,12.4,12.8,12.05,12.55,12.5,37054817.0,4614.92
2014-03-12,12.5,13.1,12.4,12.8,12.75,46077933.0,5890.58
2014-03-13,12.8,13.0,12.2,12.2,12.3,23440690.0,2967.28
2014-03-14,12.2,12.25,11.9,12.15,12.15,32130795.0,3881.68
2014-03-18,12.25,12.35,11.85,11.95,11.9,31046452.0,3757.29
2014-03-19,12.0,12.15,11.8,11.85,11.9,26272557.0,3141.74
2014-03-20,11.8,11.85,11.0,11.4,11.4,36807281.0,4279.71
2014-03-21,11.45,11.9,11.4,11.75,11.7,39947708.0,4654.02
2014-03-22,11.75,11.75,11.6,11.7,11.65,1685370.0,196.69
2014-03-24,11.65,12.05,11.65,11.8,11.9,36273602.0,4303.84
2014-03-25,11.8,11.95,11.7,11.75,11.8,15013724.0,1773.11
2014-03-26,11.8,12.0,11.35,11.5,11.5,34153448.0,3986.82
2014-03-27,11.5,11.8,11.35,11.65,11.6,27199473.0,3146.38
2014-03-28,11.8,12.2,11.75,12.2,12.1,32022663.0,3856.11
2014-03-31,12.2,14.1,12.2,13.95,14.0,87751409.0,11597.2
2014-04-01,14.2,14.3,13.25,13.65,13.55,73108818.0,9987.58
2014-04-02,13.7,14.45,13.5,14.4,14.35,46763330.0,6564.93
2014-04-03,14.5,15.3,14.0,14.6,14.55,83747525.0,12271.21
2014-04-04,14.55,15.6,14.3,15.45,15.35,74229179.0,11191.31
2014-04-07,15.4,16.05,13.85,15.3,15.35,97390093.0,14834.72
2014-04-09,15.4,16.1,15.4,15.9,15.85,51132359.0,8075.21
2014-04-10,15.85,16.7,15.75,16.15,16.35,71984070.0,11703.75
2014-04-11,16.2,17.35,15.85,16.85,16.95,78281812.0,13115.49
2014-04-15,17.0,17.2,16.4,16.4,16.6,49400444.0,8310.77
2014-04-16,16.6,16.7,15.4,15.85,15.6,55628629.0,8872.72
2014-04-17,15.85,16.75,15.75,16.55,16.5,52251903.0,8509.94
2014-04-21,16.6,16.85,16.05,16.25,16.2,36465291.0,5968.43
2014-04-22,16.4,17.1,16.35,16.85,16.85,80245111.0,13511.38
2014-04-23,16.9,17.1,16.3,16.6,16.5,68011200.0,11380.32
2014-04-25,16.6,17.0,16.3,16.75,16.55,55899993.0,9312.86
2014-04-28,16.55,17.45,16.55,17.25,17.2,71573668.0,12224.49
2014-04-29,17.3,18.0,16.8,17.2,17.3,96566898.0,16885.63
2014-04-30,17.3,17.5,15.25,15.85,15.85,89716008.0,14721.85
2014-05-02,16.0,16.35,15.7,15.95,15.95,55825259.0,8961.37
2014-05-05,16.0,16.3,15.6,15.8,15.9,55297921.0,8833.44
2014-05-06,15.9,16.15,15.55,15.8,15.8,30940434.0,4909.75
2014-05-07,15.75,16.0,15.25,15.35,15.4,37674274.0,5900.3
2014-05-08,15.5,15.6,14.9,15.0,15.05,35924494.0,5455.33
2014-05-09,15.1,16.5,15.0,16.35,16.35,67251028.0,10685.24
2014-05-12,16.4,17.8,16.4,17.2,17.2,96504938.0,16618.88
2014-05-13,17.5,17.9,16.85,17.25,17.35,73477483.0,12833.47
2014-05-14,17.35,19.05,17.0,18.75,18.85,115255565.0,21071.68
2014-05-15,19.0,19.25,18.1,18.2,18.35,71673907.0,13363.39
2014-05-16,19.1,21.1,18.65,19.5,19.4,152314837.0,30356.04
2014-05-19,19.9,23.1,19.7,23.05,22.9,141957763.0,30698.01
2014-05-20,23.8,27.15,23.15,26.25,26.25,196397113.0,50878.94
2014-05-21,26.8,27.2,25.0,26.2,26.1,101554467.0,26415.74
2014-05-22,26.65,29.35,26.45,28.4,28.15,114307150.0,31850.38
2014-05-23,28.65,30.15,28.35,29.65,29.6,125554074.0,36747.81
2014-05-26,30.5,31.5,26.35,27.95,28.15,138267860.0,41128.07
2014-05-27,28.45,28.45,25.35,25.9,26.3,104539459.0,27676.25
2014-05-28,26.15,28.2,25.5,27.75,27.9,86832964.0,23385.5
2014-05-29,26.9,27.95,26.55,27.05,26.95,80096644.0,21793.65
2014-05-30,27.2,29.9,27.2,27.8,27.75,129699300.0,37077.95
2014-06-02,28.2,29.1,27.95,28.65,28.6,59164707.0,16899.54
2014-06-03,28.85,30.0,28.3,30.0,29.8,87714481.0,25691.68
2014-06-04,30.15,30.75,29.5,30.25,30.35,82633819.0,24971.76
2014-06-05,30.55,30.8,29.8,30.45,30.5,54437469.0,16574.46
2014-06-06,31.0,32.9,30.9,32.55,32.3,100736385.0,31887.37
2014-06-09,33.35,38.7,33.35,37.85,37.8,257055999.0,93780.59
2014-06-10,38.25,38.6,34.5,36.5,36.6,136399662.0,49293.22
2014-06-11,36.9,37.95,33.25,34.0,33.95,125762662.0,44612.05
2014-06-12,34.4,35.5,33.3,34.45,34.2,97380698.0,33528.08
2014-06-13,34.8,35.85,31.55,31.9,32.25,123019425.0,41196.15
2014-06-16,32.2,33.4,30.15,32.85,32.95,128567799.0,40913.96
2014-06-17,33.0,33.45,31.8,32.75,32.8,85064058.0,27850.81
2014-06-18,32.8,33.6,31.0,31.0,31.55,95713527.0,30915.21
2014-06-19,31.55,32.2,30.8,30.9,31.15,70619235.0,22163.0
2014-06-20,30.8,33.85,30.75,33.55,33.3,102330549.0,33105.29
2014-06-23,33.6,34.4,32.6,33.65,33.8,99974478.0,33517.93
2014-06-24,34.1,34.95,34.1,34.45,34.55,78364354.0,27116.67
2014-06-25,34.6,35.35,34.2,34.65,34.7,60456410.0,21060.54
2014-06-26,34.65,34.65,32.9,33.4,33.45,92217045.0,31142.15
2014-06-27,33.65,34.3,32.55,33.95,34.0,75986671.0,25474.2
2014-06-30,34.2,34.85,33.45,33.6,33.75,71003889.0,24282.84
2014-07-01,33.9,34.9,33.55,34.9,34.65,73376549.0,25124.67
2014-07-02,35.2,35.5,33.9,34.2,34.25,81109711.0,28277.28
2014-07-03,34.45,34.5,32.5,32.65,32.8,45193235.0,15054.13
2014-07-04,32.9,33.4,32.4,32.85,32.9,44673486.0,14714.95
2014-07-07,32.9,33.45,31.95,32.25,32.3,33491692.0,10974.24
2014-07-08,32.5,32.55,27.8,28.05,28.2,94956525.0,28662.41
2014-07-09,28.4,29.45,27.1,28.3,28.35,93422386.0,26494.0
2014-07-10,28.2,31.15,25.95,27.85,28.15,173076367.0,49518.94
2014-07-11,28.4,29.25,24.55,25.1,25.0,122638228.0,32874.32
2014-07-14,25.05,25.95,24.7,25.4,25.35,63338531.0,16094.0
2014-07-15,25.9,26.6,25.1,26.5,26.35,72137590.0,18706.27
2014-07-16,26.85,28.4,26.55,28.25,28.2,87307127.0,24153.78
2014-07-17,28.2,28.65,27.55,27.85,27.8,56238752.0,15761.04
2014-07-18,27.55,27.7,26.7,27.4,27.25,50691749.0,13796.78
2014-07-21,27.45,28.05,26.7,27.15,27.0,45434300.0,12419.82
2014-07-22,27.2,27.35,25.9,26.15,26.15,48245873.0,12838.68
2014-07-23,26.25,27.85,26.1,27.65,27.5,66720538.0,17974.73
2014-07-24,27.65,28.25,27.15,27.45,27.6,55083932.0,15251.0
2014-07-25,27.35,27.85,25.15,26.45,26.45,66624361.0,17696.7
2014-07-28,26.5,26.65,25.7,25.75,25.85,42417633.0,11077.1
2014-07-30,25.65,25.85,24.6,24.95,25.0,82444536.0,20637.85
2014-07-31,25.0,25.8,25.0,25.5,25.45,67703829.0,17257.71
2014-08-01,25.0,26.5,24.7,25.2,25.1,79509210.0,20315.58
2014-08-04,25.4,26.15,25.4,26.15,25.9,49913340.0,12875.2
2014-08-05,26.05,27.9,25.7,27.8,27.6,101547047.0,27041.49
2014-08-06,27.6,28.35,27.1,27.3,27.3,80987201.0,22450.85
2014-08-07,27.2,28.15,26.9,27.55,27.45,69490047.0,19115.48
2014-08-08,26.95,27.05,25.75,25.95,25.95,61629939.0,16173.96
2014-08-11,26.7,26.9,25.85,26.05,26.1,35879650.0,9455.35
2014-08-12,26.4,26.65,25.75,26.3,26.3,45708389.0,11973.1
2014-08-13,25.8,25.85,21.2,21.75,21.65,126380668.0,29297.95
2014-08-14,20.9,23.05,20.1,22.8,22.7,144001755.0,31303.54
2014-08-18,22.5,23.4,21.95,22.7,22.9,65451659.0,14793.95
2014-08-19,23.1,23.8,22.9,23.5,23.6,51482730.0,12070.88
2014-08-20,23.55,24.6,23.55,24.0,24.15,53702893.0,12925.01
2014-08-21,24.15,24.85,23.1,23.25,23.35,51336188.0,12277.22
2014-08-22,23.35,23.65,22.7,23.35,23.3,45040384.0,10445.46
2014-08-25,23.35,23.55,22.3,22.4,22.5,41075744.0,9452.51
2014-08-26,22.3,22.9,21.7,22.5,22.45,53266315.0,11914.32
2014-08-27,22.5,22.9,21.65,22.1,22.05,45915806.0,10209.19
2014-08-28,22.05,22.3,21.45,21.9,21.7,50370409.0,10973.37
2014-09-01,22.2,24.0,21.9,23.9,23.75,75761771.0,17594.77
2014-09-02,23.85,24.45,23.6,23.8,23.9,52670468.0,12637.15
2014-09-03,24.4,24.4,23.45,23.9,24.0,58059273.0,13921.15
2014-09-04,23.8,23.95,21.45,22.5,22.45,68436108.0,15387.81
2014-09-05,22.7,23.3,22.05,23.05,23.05,52487184.0,11861.33
2014-09-08,23.3,23.65,22.8,23.4,23.4,33612370.0,7811.4
2014-09-09,23.2,23.3,22.5,22.6,22.65,35860018.0,8189.7
2014-09-10,22.5,23.55,22.25,23.2,23.25,51148099.0,11797.03
2014-09-11,23.35,23.6,22.6,22.7,22.75,39178465.0,9038.57
2014-09-12,22.65,23.25,22.6,22.85,22.9,34892518.0,8007.37
2014-09-15,22.6,24.55,22.3,24.0,24.15,66042339.0,15548.1
2014-09-16,24.45,25.55,22.65,22.7,22.8,99807673.0,24081.16
2014-09-17,23.1,23.3,22.3,22.9,22.95,41614633.0,9499.3
2014-09-18,22.9,26.35,22.7,26.1,25.9,124752134.0,31266.19
2014-09-19,26.3,26.7,24.65,24.95,25.2,82292216.0,21273.81
2014-09-22,24.45,25.3,24.2,24.35,24.55,52576107.0,13016.17
2014-09-23,24.5,24.8,21.75,21.9,21.95,91117954.0,20954.68
2014-09-24,22.0,22.45,19.4,20.2,20.15,93090131.0,19416.86
2014-09-25,20.65,21.25,18.8,19.6,19.25,113917739.0,22595.46
2014-09-26,19.1,20.65,18.65,20.6,20.45,91793935.0,18100.04
2014-09-29,20.7,20.9,19.7,20.0,19.9,44836560.0,9098.19
2014-09-30,19.9,20.5,18.65,18.8,18.85,79578265.0,15588.72
2014-10-01,18.75,19.6,18.45,19.25,19.2,54367708.0,10360.96
2014-10-07,19.0,19.85,18.95,19.35,19.25,49170836.0,9544.57
2014-10-08,19.2,19.9,19.0,19.55,19.55,49547149.0,9641.41
2014-10-09,19.5,20.7,19.5,20.4,20.55,53784648.0,10859.45
2014-10-10,20.0,20.15,19.15,19.25,19.25,52280051.0,10259.86
2014-10-13,19.2,19.2,18.15,18.5,18.45,59431948.0,11016.11
2014-10-14,18.25,18.9,17.85,18.05,18.05,66702398.0,12157.62
2014-10-16,17.9,18.35,17.15,17.3,17.35,51368421.0,9159.68
2014-10-17,17.7,17.85,17.0,17.45,17.55,51772727.0,9035.35
2014-10-20,18.0,18.45,17.5,17.65,17.65,50138660.0,8991.54
2014-10-21,17.55,18.0,17.15,17.6,17.6,45036726.0,7930.65
2014-10-22,17.85,18.0,17.4,17.65,17.6,33686068.0,5961.47
2014-10-23,17.75,17.8,17.6,17.75,17.7,6817398.0,1206.9
